場所,芝ダ,距離,s_cut,a_cut,b_cut,c_cut,headcount
中京,ダ,1200,0.0,0.0,0.0,0.0,774
中京,ダ,1400,0.0,0.0,0.0,0.0,1022
中京,ダ,1800,0.0,0.0,0.0,0.0,1202
中京,ダ,1900,0.0,0.0,0.0,0.0,501
中京,芝,1200,0.0,0.0,0.0,0.0,478
中京,芝,1400,0.0,0.0,0.0,0.0,496
中京,芝,1600,0.0,0.0,0.0,0.0,660
中京,芝,2000,0.0,0.0,0.0,0.0,734
中京,芝,2200,0.0,0.0,0.0,0.0,371
中京,芝,3000,0.0,0.0,0.0,0.0,16
中京,芝,3300,0.0,0.0,0.0,0.0,28
中京,芝,3330,0.0,0.0,0.0,0.0,18
中京,芝,3900,0.0,0.0,0.0,0.0,9
中山,ダ,1200,0.0,0.0,0.0,0.0,1917
中山,ダ,1800,0.0,0.0,0.0,0.0,1858
中山,ダ,2400,0.0,0.0,0.0,0.0,266
中山,ダ,2500,0.0,0.0,0.0,0.0,22
中山,ダ,3200,0.0,0.0,0.0,0.0,23
中山,芝,1200,0.0,0.0,0.0,0.0,738
中山,芝,1600,0.0,0.0,0.0,0.0,969
中山,芝,1800,0.0,0.0,0.0,0.0,587
中山,芝,2000,0.0,0.0,0.0,0.0,657
中山,芝,2200,0.0,0.0,0.0,0.0,273
中山,芝,2500,0.0,0.0,0.0,0.0,265
中山,芝,3210,0.0,0.0,0.0,0.0,27
中山,芝,3350,0.0,0.0,0.0,0.0,26
中山,芝,3570,0.0,0.0,0.0,0.0,28
中山,芝,3600,0.0,0.0,0.0,0.0,30
中山,芝,4100,0.0,0.0,0.0,0.0,23
中山,芝,4250,0.0,0.0,0.0,0.0,22
京都,ダ,1200,0.0,0.0,0.0,0.0,748
京都,ダ,1400,0.0,0.0,0.0,0.0,827
京都,ダ,1800,0.0,0.0,0.0,0.0,1107
京都,ダ,1900,0.0,0.0,0.0,0.0,417
京都,ダ,3170,0.0,0.0,0.0,0.0,34
京都,芝,1200,0.0,0.0,0.0,0.0,368
京都,芝,1400,0.0,0.0,0.0,0.0,533
京都,芝,1600,0.0,0.0,0.0,0.0,549
京都,芝,1800,0.0,0.0,0.0,0.0,327
京都,芝,2000,0.0,0.0,0.0,0.0,375
京都,芝,2200,0.0,0.0,0.0,0.0,234
京都,芝,2400,0.0,0.0,0.0,0.0,162
京都,芝,3000,0.0,0.0,0.0,0.0,47
京都,芝,3170,0.0,0.0,0.0,0.0,12
京都,芝,3200,0.0,0.0,0.0,0.0,35
京都,芝,3930,0.0,0.0,0.0,0.0,21
